(datetime.date(2013, 7, 17), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 0, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 18), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', -1, 'unseasonal rainfall', 'no', None)
(datetime.date(2014, 6, 29), datetime.date(2014, 6, 30), 'Money Control', 'http://www.moneycontrol.com/news/economy/risefood-prices-centre-swings-into-action_1115868.html', 1, 'not stated', 'no', None)
(datetime.date(2014, 6, 30), datetime.date(2014, 6, 30), 'Money Control', 'http://www.moneycontrol.com/news/economy/risefood-prices-centre-swings-into-action_1115868.html', 0, 'not stated', 'no', None)
(datetime.date(2014, 7, 1), datetime.date(2014, 7, 1), 'NDTV', 'http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801', 0, 'not stated', '50% hike', 7)
(datetime.date(2014, 7, 2), datetime.date(2014, 7, 2), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Govt-hikes-minimum-export-price-of-onion-to-US-500-per-tonne/articleshow/37630139.cms', 0, 'prediction of delayed monsoon', 'no', 30)
(datetime.date(2014, 7, 3), datetime.date(2014, 7, 3), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2014-07-03/news/51057542_1_stock-limits-onions-ravi-shankar-prasad', 0, 'traders nexus', '', 0)
(datetime.date(2014, 7, 4), datetime.date(2014, 7, 5), 'NDTV', 'http://www.ndtv.com/delhi-news/onion-sells-at-rs-40-kg-in-national-capital-region-on-drought-fears-584059', 1, 'Drought Fears', '', 0)
(datetime.date(2014, 7, 5), datetime.date(2014, 7, 5), 'NDTV', 'http://www.ndtv.com/delhi-news/onion-sells-at-rs-40-kg-in-national-capital-region-on-drought-fears-584059', 0, 'Drought Fears', '', 0)
(datetime.date(2014, 7, 13), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 0, 'low production', '', 30)
(datetime.date(2014, 7, 14), datetime.date(2014, 7, 15), 'First Post', 'http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html', 1, 'not stated', 'Title : Why Modi sarkaar should ready itself for another fight with inflation , but stated that onion prices are high as compared to last year', 30)
(datetime.date(2014, 7, 15), datetime.date(2014, 7, 15), 'First Post', 'http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html', 0, 'not stated', 'Title : Why Modi sarkaar should ready itself for another fight with inflation , but stated that onion prices are high as compared to last year', 30)
(datetime.date(2014, 7, 16), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', 1, 'not stated', '', 40)
(datetime.date(2014, 7, 17), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', 0, 'not stated', '', 40)
(datetime.date(2014, 7, 18), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -1, 'not stated', '', 40)
(datetime.date(2014, 7, 19), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -2, 'not stated', '', 40)
News Dates Matched for Anomalies of Nation:
(datetime.date(2013, 7, 19), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', -2, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 20), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', 3, 'low production', '', 0)
(datetime.date(2013, 7, 21), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', 2, 'low production', '', 0)
(datetime.date(2013, 7, 22), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', 1, 'low production', '', 0)
(datetime.date(2013, 7, 23), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', 0, 'low production', '', 0)
(datetime.date(2013, 7, 24), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', -1, 'low production', '', 0)
(datetime.date(2013, 7, 25), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', -2, 'low production', '', 0)
(datetime.date(2013, 7, 26), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', -3, 'low production', '', 0)
(datetime.date(2013, 7, 27), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', -4, 'low production', '', 0)
(datetime.date(2013, 7, 28), datetime.date(2013, 7, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms', -5, 'low production', '', 0)
(datetime.date(2013, 8, 1), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 5, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 2), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 4, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 3), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 3, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 18), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', -1, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
(datetime.date(2013, 8, 19), datetime.date(2013, 8, 21), 'The Hindu', 'http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece', 2, 'low supply', 'Prices hiked again', 0)
(datetime.date(2013, 8, 20), datetime.date(2013, 8, 21), 'The Hindu', 'http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece', 1, 'low supply', 'Prices hiked again', 0)
(datetime.date(2013, 8, 21), datetime.date(2013, 8, 21), 'The Hindu', 'http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece', 0, 'low supply', 'Prices hiked again', 0)
(datetime.date(2013, 8, 22), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', 0, 'not stated', '', 1)
(datetime.date(2013, 8, 23), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -1, 'not stated', '', 1)
(datetime.date(2013, 8, 24), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -2, 'not stated', '', 1)
(datetime.date(2013, 8, 25), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -3, 'not stated', '', 1)
(datetime.date(2013, 8, 26), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -4, 'not stated', '', 1)
(datetime.date(2013, 8, 27), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -5, 'not stated', '', 1)
(datetime.date(2013, 8, 29), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 5, 'low supply', '', 0)
(datetime.date(2013, 8, 30), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 4, 'low supply', '', 0)
(datetime.date(2013, 8, 31), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 3, 'low supply', '', 0)
(datetime.date(2013, 9, 1), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 2, 'low supply', '', 0)
(datetime.date(2013, 9, 2), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 1, 'low supply', '', 0)
(datetime.date(2013, 9, 3), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 0, 'low supply', '', 0)
(datetime.date(2013, 9, 4), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -1, 'low supply', '', 0)
(datetime.date(2013, 9, 5), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -2, 'low supply', '', 0)
(datetime.date(2013, 9, 6), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -3, 'low supply', '', 0)
(datetime.date(2013, 9, 7), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -4, 'low supply', '', 0)
(datetime.date(2013, 9, 8), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -5, 'low supply', '', 0)
(datetime.date(2013, 9, 13), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 5, 'low supply', '', 0)
(datetime.date(2013, 9, 14), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 4, 'low supply', '', 0)
(datetime.date(2013, 9, 15), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 3, 'low supply', '', 0)
(datetime.date(2013, 9, 16), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 2, 'low supply', '', 0)
(datetime.date(2013, 9, 17), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 1, 'low supply', '', 0)
(datetime.date(2013, 9, 18), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 0, 'low supply', '', 0)
(datetime.date(2013, 9, 19), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -1, 'low supply', '', 0)
(datetime.date(2013, 9, 20), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -2, 'low supply', '', 0)
(datetime.date(2013, 9, 21), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -3, 'low supply', '', 0)
(datetime.date(2013, 9, 22), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -4, 'low supply', '', 0)
(datetime.date(2013, 9, 23), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', -5, 'low supply', '', 0)
(datetime.date(2013, 10, 5), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 6), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 7), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 8), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 9), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 10), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 11), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 12), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 13), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 14), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 15), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 17), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 5, 'low supply', '', 0)
(datetime.date(2013, 10, 18), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 4, 'low supply', '', 0)
(datetime.date(2013, 10, 19), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 3, 'low supply', '', 0)
(datetime.date(2013, 10, 20), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 2, 'low supply', '', 0)
(datetime.date(2013, 10, 21), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 1, 'low supply', '', 0)
(datetime.date(2013, 10, 22), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 0, 'low supply', '', 0)
(datetime.date(2013, 10, 23), datetime.date(2013, 10, 23), 'The Hindu', 'http://www.thehindu.com/business/Industry/monopoly-of-wholesale-trade-causing-onion-price-hike/article5264512.ece', 0, 'traders nexus', 'no', 2)
(datetime.date(2013, 10, 24), datetime.date(2013, 10, 24), 'The Hindu', 'http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece', 0, 'traders nexus', '', 10)
(datetime.date(2013, 10, 25), datetime.date(2013, 10, 25), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-remain-high-at-rs-100kg-crisis-to-continue_976318.html', 0, 'traders nexus', '', 7)
(datetime.date(2013, 10, 26), datetime.date(2013, 10, 26), 'NDTV', 'http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929', 0, 'Not mentioned', '', 0)
(datetime.date(2013, 10, 27), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', 1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 28), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 29), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 30), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 31), datetime.date(2013, 10, 28), 'DNA', 'http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850', -3, 'traders nexus', '', 0)
(datetime.date(2013, 11, 1), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 3, 'low supply', '', 30)
(datetime.date(2013, 11, 2), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 2, 'low supply', '', 30)
(datetime.date(2013, 11, 3), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 1, 'low supply', '', 30)
(datetime.date(2013, 11, 4), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 0, 'low supply', '', 30)
(datetime.date(2013, 11, 5), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 1, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 6), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 0, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 7), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -1, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 8), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -2, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 9), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -3, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 10), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 3, 'traders nexus', '', 12)
(datetime.date(2013, 11, 11), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 2, 'traders nexus', '', 12)
(datetime.date(2013, 11, 12), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 1, 'traders nexus', '', 12)
(datetime.date(2013, 11, 13), datetime.date(2013, 11, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms', 0, 'traders nexus', '', 12)
(datetime.date(2013, 11, 14), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', 1, 'not stated', '', 365)
(datetime.date(2013, 11, 15), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', 0, 'not stated', '', 365)
(datetime.date(2013, 11, 16), datetime.date(2013, 11, 15), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms', -1, 'not stated', '', 365)
(datetime.date(2013, 11, 17), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 18), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 19), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 0, 'traders nexus', '', 0)
(datetime.date(2013, 11, 20), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 21), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 22), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -3, 'traders nexus', '', 0)
(datetime.date(2013, 11, 23), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -4, 'traders nexus', '', 0)
(datetime.date(2013, 11, 24), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -5, 'traders nexus', '', 0)
END OF RETAIL VS ARRIVAL 



STARTING WITH RETAIL VS WHOLESALE 


Local Mumbai Anomalies : 125
Local Delhi Anomalies : 61
Nation-wide anomalies : 35
Dates for Anomalies of Local Mumbai:
2010-03-11 00:00:00
2010-03-12 00:00:00
2010-12-26 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2011-01-01 00:00:00
2011-03-02 00:00:00
2011-03-03 00:00:00
2011-03-04 00:00:00
2011-03-05 00:00:00
2011-03-06 00:00:00
2011-03-07 00:00:00
2011-06-19 00:00:00
2011-06-20 00:00:00
2011-06-21 00:00:00
2011-06-22 00:00:00
2011-06-23 00:00:00
2011-06-24 00:00:00
2011-06-25 00:00:00
2011-06-26 00:00:00
2011-06-27 00:00:00
2011-06-28 00:00:00
2011-06-29 00:00:00
2011-06-30 00:00:00
2011-07-01 00:00:00
2011-07-02 00:00:00
2011-07-03 00:00:00
2011-07-04 00:00:00
2011-07-05 00:00:00
2011-07-06 00:00:00
2011-07-07 00:00:00
2011-07-08 00:00:00
2011-07-09 00:00:00
2011-07-10 00:00:00
2011-07-11 00:00:00
2011-07-12 00:00:00
2011-07-13 00:00:00
2011-07-14 00:00:00
2011-07-15 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-12-20 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2013-12-30 00:00:00
2013-12-31 00:00:00
2014-01-01 00:00:00
2014-01-02 00:00:00
2014-01-03 00:00:00
2014-01-04 00:00:00
2014-01-05 00:00:00
2014-01-06 00:00:00
2014-02-01 00:00:00
2014-02-02 00:00:00
2014-02-03 00:00:00
2014-02-04 00:00:00
2014-02-05 00:00:00
2014-02-06 00:00:00
2014-02-07 00:00:00
2014-02-08 00:00:00
2014-02-09 00:00:00
2014-02-10 00:00:00
2014-03-20 00:00:00
2014-03-21 00:00:00
2014-03-22 00:00:00
2014-03-23 00:00:00
2014-03-24 00:00:00
2014-03-25 00:00:00
2014-03-26 00:00:00
