2013-09-04 00:00:00,0.000490308902837
2013-09-05 00:00:00,0.000490992568322
2013-09-06 00:00:00,0.000491034012575
2013-09-07 00:00:00,0.000491034012575
2013-09-08 00:00:00,0.000491034012575
2013-09-25 00:00:00,0.00048720883917
2013-09-26 00:00:00,0.00048494901412
2013-09-27 00:00:00,0.000482947592024
2013-09-28 00:00:00,0.000482947592024
2013-09-29 00:00:00,0.000482947592024
2013-09-30 00:00:00,0.000481495891354
2013-10-01 00:00:00,0.000480547804585
2013-10-02 00:00:00,0.000480547804585
2013-10-03 00:00:00,0.00048027963111
2013-10-04 00:00:00,0.000479556910076
2013-10-05 00:00:00,0.000479556910076
2013-10-06 00:00:00,0.000479556910076
2013-10-07 00:00:00,0.000479286601023
2013-10-08 00:00:00,0.000478146716076
2013-10-09 00:00:00,0.000477829035281
2013-10-10 00:00:00,0.000477237221746
2013-10-11 00:00:00,0.000475823085981
2013-10-12 00:00:00,0.000475823085981
2013-10-13 00:00:00,0.000475823085981
2013-10-14 00:00:00,0.000472315500969
2013-10-15 00:00:00,0.000472225039395
2013-10-16 00:00:00,0.000472225039395
2013-10-17 00:00:00,0.000472180955803
2013-10-18 00:00:00,0.00047159410138
2013-10-19 00:00:00,0.00047159410138
2013-10-20 00:00:00,0.00047159410138
2013-10-21 00:00:00,0.00047077452694
2013-10-22 00:00:00,0.000470186777079
2013-10-23 00:00:00,0.000469190372067
2013-10-24 00:00:00,0.000467143691421
2013-10-25 00:00:00,0.000465368187637
2013-10-26 00:00:00,0.000465368187637
2013-10-27 00:00:00,0.000465368187637
2013-10-28 00:00:00,0.000464556485528
2013-10-29 00:00:00,0.00046424442447
2013-10-30 00:00:00,0.000462421373278
2013-10-31 00:00:00,0.000461832811921
2013-11-01 00:00:00,0.000461104287749
2013-11-02 00:00:00,0.000461104287749
2013-11-03 00:00:00,0.000461104287749
2013-11-04 00:00:00,0.000478057525461
2013-11-05 00:00:00,0.000486806042626
2013-11-06 00:00:00,0.000483309326367
2013-11-07 00:00:00,0.000480502626886
2013-11-08 00:00:00,0.000479286601023
2013-11-09 00:00:00,0.000479286601023
2013-11-10 00:00:00,0.000479286601023
2013-11-11 00:00:00,0.000471816108668
2013-11-12 00:00:00,0.000470099955673
2013-11-13 00:00:00,0.000467234127504
2013-11-14 00:00:00,0.000465596557446
2013-11-15 00:00:00,0.000465596557446
2013-11-16 00:00:00,0.000465596557446
2013-11-17 00:00:00,0.000465596557446
2013-11-18 00:00:00,0.000464556485528
2013-11-19 00:00:00,0.000464380865411
2013-11-20 00:00:00,0.000462786103349
2013-11-21 00:00:00,0.000461878344844
2013-11-22 00:00:00,0.000461149994676
2013-11-23 00:00:00,0.000461149994676
2013-11-24 00:00:00,0.000461149994676
2013-11-25 00:00:00,0.000461834672771
2013-11-26 00:00:00,0.000461878629095
2013-11-27 00:00:00,0.000461878130008
2013-11-28 00:00:00,0.000462288571946
2013-11-29 00:00:00,0.000461966939659
2013-11-30 00:00:00,0.000461966939659
2013-12-01 00:00:00,0.000461966939659
2013-12-02 00:00:00,0.000479331132326
2013-12-03 00:00:00,0.00047741973678
2013-12-04 00:00:00,0.00047741973678
2013-12-05 00:00:00,0.000472088397655
2013-12-06 00:00:00,0.000476826411145
2013-12-07 00:00:00,0.000476826411145
2013-12-08 00:00:00,0.000476826411145
2013-12-09 00:00:00,0.000478102828208
2013-12-10 00:00:00,0.000479286601023
2013-12-11 00:00:00,0.000479649113229
2013-12-12 00:00:00,0.000479376796774
2013-12-13 00:00:00,0.000480507609881
2013-12-14 00:00:00,0.000480507609881
2013-12-15 00:00:00,0.000480507609881
2013-12-16 00:00:00,0.000481181694692
2013-12-17 00:00:00,0.000482446519832
2013-12-18 00:00:00,0.000484857941979
2013-12-19 00:00:00,0.000486263169386
2013-12-20 00:00:00,0.00048875541144
2013-12-21 00:00:00,0.00048875541144
2013-12-22 00:00:00,0.00048875541144
2013-12-24 00:00:00,0.000491152615277
2013-12-25 00:00:00,0.000491152615277
2014-03-04 00:00:00,0.00048989159296
2014-03-10 00:00:00,0.000491299592078
2014-03-14 00:00:00,0.000489662434294
2014-03-15 00:00:00,0.000489662434294
2014-03-16 00:00:00,0.000489662434294
2014-03-17 00:00:00,0.000489662434294
2014-03-20 00:00:00,0.000489702451628
2014-03-21 00:00:00,0.000490352873521
2014-03-22 00:00:00,0.000490352873521
2014-03-23 00:00:00,0.000490352873521
2014-03-31 00:00:00,0.000489938083729
2014-04-16 00:00:00,0.000489754161122
2014-04-23 00:00:00,0.000490306385581
2014-04-25 00:00:00,0.000491299177798
2014-04-26 00:00:00,0.000491299177798
2014-04-27 00:00:00,0.000491299177798
2014-04-28 00:00:00,0.000491132729782
2014-05-01 00:00:00,0.000490122375391
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
2010-12-23,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,0,traders nexus,,0
2010-12-24,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-1,traders nexus,,0
2010-12-25,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-2,traders nexus,,0
2010-12-26,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-3,traders nexus,,0
2010-12-27,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-4,traders nexus,,0
2010-12-28,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-5,traders nexus,,0
2010-12-31,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,5,not stated,BJP slams government over split views on inflation,365
2011-01-01,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,4,not stated,BJP slams government over split views on inflation,365
2011-01-02,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,3,not stated,BJP slams government over split views on inflation,365
2011-01-03,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,2,not stated,BJP slams government over split views on inflation,365
2011-01-04,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,1,not stated,BJP slams government over split views on inflation,365
2011-01-05,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,0,not stated,BJP slams government over split views on inflation,365
2011-01-06,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,0,Pak banned export,,0
2011-01-07,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,0,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-08,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-1,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-09,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-2,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-10,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-3,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-11,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-4,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-12,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-5,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2013-08-14,2013-08-14,The Hindu,http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece,0,low supply,Possiblity of hoarding highlighted clearly,0
2013-08-15,2013-08-14,The Hindu,http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece,-1,low supply,Possiblity of hoarding highlighted clearly,0
2013-08-16,2013-08-17,Zee News,http://zeenews.india.com/news/nation/will-give-onions-as-rakhi-gift-to-my-sisters-yashwant-sinha_869682.html,1,traders nexus,BJP accuseed to traders, not stated by article author exactly,None
2013-08-19,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,2,low supply,Prices hiked again,0
2013-08-20,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,1,low supply,Prices hiked again,0
2013-08-21,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,0,low supply,Prices hiked again,0
2013-08-22,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,0,not stated,,1
2013-08-23,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-1,not stated,,1
2013-08-24,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-2,not stated,,1
2013-08-25,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-3,not stated,,1
2013-08-26,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-4,not stated,,1
2013-08-27,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-5,not stated,,1
2013-08-29,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,5,low supply,,0
2013-08-30,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,4,low supply,,0
2013-08-31,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,3,low supply,,0
2013-09-01,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,2,low supply,,0
2013-09-02,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,1,low supply,,0
2013-09-03,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,0,low supply,,0
2013-09-04,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-1,low supply,,0
2013-09-05,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-2,low supply,,0
2013-09-06,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-3,low supply,,0
2013-09-07,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-4,low supply,,0
2013-09-08,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-5,low supply,,0
2013-10-05,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,5,traders nexus,,0
2013-10-06,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,4,traders nexus,,0
2013-10-07,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,3,traders nexus,,0
2013-10-08,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,2,traders nexus,,0
2013-10-09,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,1,traders nexus,,0
2013-10-10,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,0,traders nexus,,0
2013-10-11,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-1,traders nexus,,0
2013-10-12,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-2,traders nexus,,0
2013-10-13,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-3,traders nexus,,0
2013-10-14,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-4,traders nexus,,0
2013-10-15,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-5,traders nexus,,0
2013-10-17,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,5,low supply,,0
2013-10-18,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,4,low supply,,0
2013-10-19,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,3,low supply,,0
2013-10-20,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,2,low supply,,0
2013-10-21,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,1,low supply,,0
2013-10-22,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,0,low supply,,0
2013-10-23,2013-10-23,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-23/news/43326601_1_nafed-tender-onion-crop,0,traders nexus,no,None
2013-10-24,2013-10-24,The Hindu,http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece,0,traders nexus,,10
2013-10-25,2013-10-25,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-remain-high-at-rs-100kg-crisis-to-continue_976318.html,0,traders nexus,,7
2013-10-26,2013-10-26,NDTV,http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929,0,Not mentioned,,0
2013-10-27,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,1,traders nexus,,0
2013-10-28,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,0,traders nexus,,0
2013-10-29,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-1,traders nexus,,0
2013-10-30,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-2,traders nexus,,0
2013-10-31,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-3,traders nexus,,0
2013-11-01,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,3,low supply,,30
2013-11-02,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,2,low supply,,30
2013-11-03,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,1,low supply,,30
2013-11-04,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,0,low supply,,30
2013-11-05,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,1,Increased prices of onion,,0
2013-11-06,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,0,Increased prices of onion,,0
2013-11-07,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-1,Increased prices of onion,,0
2013-11-08,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-2,Increased prices of onion,,0
2013-11-09,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-3,Increased prices of onion,,0
2013-11-10,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,3,traders nexus,,12
2013-11-11,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,2,traders nexus,,12
2013-11-12,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,1,traders nexus,,12
2013-11-13,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,0,traders nexus,,12
2013-11-14,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,1,not stated,,365
2013-11-15,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,0,not stated,,365
2013-11-16,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-1,not stated,,365
2013-11-17,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,2,traders nexus,,0
2013-11-18,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,1,traders nexus,,0
2013-11-19,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,0,traders nexus,,0
2013-11-20,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-1,traders nexus,,0
2013-11-21,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-2,traders nexus,,0
2013-11-22,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-3,traders nexus,,0
2013-11-23,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-4,traders nexus,,0
2013-11-24,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-5,traders nexus,,0
2013-11-27,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,5,not stated,,10
2013-11-28,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,4,not stated,,10
2013-11-29,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,3,not stated,,10
2013-11-30,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,2,not stated,,10
2013-12-01,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,1,not stated,,10
2013-12-02,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,0,not stated,,10
2013-12-03,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-1,not stated,,10
2013-12-04,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-2,not stated,,10
2013-12-05,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-3,not stated,,10
2013-12-06,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-4,not stated,,10
2013-12-07,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-5,not stated,,10
2013-12-08,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,5,not stated,no,None
2013-12-09,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,4,not stated,no,None
2013-12-10,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,3,not stated,no,None
2013-12-11,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,2,not stated,no,None
2013-12-12,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,1,not stated,no,None
2013-12-13,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,0,not stated,no,None
2013-12-14,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-1,not stated,no,None
2013-12-15,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-2,not stated,no,None
2013-12-16,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-3,not stated,no,None
2013-12-17,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-4,not stated,no,None
2013-12-18,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-5,not stated,no,None
VAR Result:::
Date,Value
2013-07-27 00:00:00,108.96416988
2013-07-28 00:00:00,108.964328566
2013-07-29 00:00:00,108.964483987
2013-07-30 00:00:00,111.820041798
2013-07-31 00:00:00,115.1250789
2013-08-01 00:00:00,117.989465628
2013-08-02 00:00:00,120.47195457
2013-08-03 00:00:00,122.623464702
2013-08-04 00:00:00,122.623610174
2013-08-05 00:00:00,122.623752426
2013-08-08 00:00:00,113.218176298
2013-08-09 00:00:00,122.14838333
2013-08-10 00:00:00,122.148509763
2013-08-11 00:00:00,122.148633203
2013-08-12 00:00:00,122.148753691
2013-08-14 00:00:00,120.821991809
2013-08-17 00:00:00,123.976633969
2013-08-18 00:00:00,123.976738382
2013-08-19 00:00:00,123.976840086
2013-08-20 00:00:00,148.076920369
2013-08-21 00:00:00,115.000090184
2013-08-22 00:00:00,137.806479914
2013-08-23 00:00:00,155.911624843
2013-08-24 00:00:00,169.942353689
2013-08-25 00:00:00,169.942457603
2013-08-26 00:00:00,169.942558566
2013-08-27 00:00:00,183.762969673
2013-08-28 00:00:00,195.740678605
2013-08-29 00:00:00,195.740779807
2013-08-30 00:00:00,205.291267342
2013-08-31 00:00:00,212.738160131
2013-09-01 00:00:00,212.738257655
2013-09-02 00:00:00,212.738352115
2013-09-03 00:00:00,219.192338018
2013-09-04 00:00:00,222.295165419
2013-09-05 00:00:00,224.154079693
2013-09-06 00:00:00,224.934934775
2013-09-07 00:00:00,225.611684728
2013-09-08 00:00:00,225.611765014
2013-09-09 00:00:00,225.611842467
2013-09-10 00:00:00,227.028576733
2013-09-11 00:00:00,229.916850226
2013-09-12 00:00:00,234.080458347
2013-09-13 00:00:00,236.858711982
2013-09-14 00:00:00,239.266539276
2013-09-15 00:00:00,239.266603337
2013-09-16 00:00:00,239.266664799
2013-09-17 00:00:00,243.844097968
2013-09-18 00:00:00,251.962292295
2013-09-19 00:00:00,263.149147727
2013-09-20 00:00:00,272.844430576
2013-09-21 00:00:00,281.247016502
2013-09-22 00:00:00,281.247069187
2013-09-23 00:00:00,281.247119326
2013-09-24 00:00:00,286.868931191
2013-09-25 00:00:00,290.910956727
2013-09-26 00:00:00,293.583833399
2013-09-27 00:00:00,295.900330495
2013-09-28 00:00:00,297.077748115
2013-09-29 00:00:00,297.077785534
2013-09-30 00:00:00,297.077820665
2013-10-01 00:00:00,295.607596927
2013-10-02 00:00:00,294.333405003
2013-10-03 00:00:00,294.333433368
2013-10-04 00:00:00,291.568698866
2013-10-05 00:00:00,289.172596789
2013-10-06 00:00:00,289.172618773
2013-10-07 00:00:00,289.172638845
2013-10-08 00:00:00,287.09601405
2013-10-09 00:00:00,285.296272999
2013-10-10 00:00:00,283.736497698
2013-10-11 00:00:00,281.554475047
2013-10-12 00:00:00,279.663388655
2013-10-13 00:00:00,279.663397942
2013-10-14 00:00:00,279.663405659
2013-10-15 00:00:00,278.85467829
2013-10-16 00:00:00,278.153780551
2013-10-17 00:00:00,278.153783779
2013-10-18 00:00:00,280.036989624
2013-10-19 00:00:00,229.3653914
2013-10-20 00:00:00,229.36539063
2013-10-21 00:00:00,229.36538873
2013-10-22 00:00:00,242.735014417
2013-10-23 00:00:00,254.322021569
2013-10-24 00:00:00,271.836050524
2013-10-25 00:00:00,222.257904475
2013-10-26 00:00:00,245.707580255
2013-10-27 00:00:00,245.707571819
2013-10-28 00:00:00,245.707562417
2013-10-29 00:00:00,264.370173851
2013-10-30 00:00:00,278.883998806
2013-10-31 00:00:00,290.632426237
2013-11-01 00:00:00,296.663306275
2013-11-02 00:00:00,297.738978934
2013-11-03 00:00:00,297.738962144
2013-11-04 00:00:00,297.73894447
2013-11-05 00:00:00,298.671189173
2013-11-06 00:00:00,298.648914013
2013-11-07 00:00:00,300.29003979
2013-11-08 00:00:00,301.712345174
2013-11-09 00:00:00,304.605440266
2013-11-10 00:00:00,304.605417516
2013-11-11 00:00:00,304.605394069
2013-11-12 00:00:00,304.622086805
2013-11-13 00:00:00,304.636549984
2013-11-14 00:00:00,303.818864008
2013-11-15 00:00:00,303.110198953
2013-11-16 00:00:00,303.110172524
2013-11-17 00:00:00,303.110145556
2013-11-18 00:00:00,303.110118074
2013-11-19 00:00:00,295.023987526
2013-11-20 00:00:00,289.676437539
2013-11-21 00:00:00,283.381457947
2013-11-22 00:00:00,277.925805689
2013-11-23 00:00:00,273.197570386
2013-11-24 00:00:00,273.197542531
